"account_id","date","amount","payments","id","loanduration","loantype"
"2",1994-01-05,80952,3373,"4959",24,"A"
"19",1996-04-29,30276,2523,"4961",12,"B"
"25",1997-12-08,30276,2523,"4962",12,"A"
"37",1998-10-14,318480,5308,"4967",60,"D"
"38",1998-04-19,110736,2307,"4968",48,"C"
"67",1996-05-02,165960,6915,"4973",24,"A"
"97",1997-08-10,102876,8573,"4986",12,"A"
"103",1997-12-06,265320,7370,"4988",36,"D"
"105",1998-12-05,352704,7348,"4989",48,"C"
"110",1997-09-08,162576,4516,"4990",36,"C"
"132",1996-11-06,88440,7370,"4996",12,"A"
"173",1994-05-31,104808,8734,"5002",12,"A"
"176",1997-04-10,27456,2288,"5005",12,"A"
"226",1998-07-12,109344,9112,"5015",12,"C"
"276",1998-12-02,160920,4470,"5027",36,"C"
"290",1994-11-03,123696,2577,"5032",48,"A"
"303",1998-05-30,112752,3132,"5034",36,"C"
"309",1998-11-25,91248,1901,"5036",48,"C"
"314",1997-05-03,66840,2785,"5039",24,"C"
"319",1997-07-11,369000,6150,"5041",60,"C"
"330",1998-07-12,331584,6908,"5042",48,"C"
"339",1997-12-25,468060,7801,"5043",60,"C"
"344",1994-12-21,100980,1683,"5044",60,"C"
"347",1995-05-01,187224,7801,"5045",24,"B"
"349",1998-09-09,42816,3568,"5046",12,"C"
"378",1997-10-11,230400,3840,"5051",60,"C"
"426",1994-07-19,252060,4201,"5060",60,"D"
"440",1998-03-13,84288,1756,"5061",48,"C"
"442",1997-07-10,357840,7455,"5063",48,"D"
"472",1997-04-28,196800,8200,"5072",24,"D"
"501",1996-10-24,262980,4383,"5082",60,"C"
"525",1997-07-16,210384,4383,"5086",48,"C"
"544",1996-08-22,91152,3798,"5088",24,"A"
"666",1997-11-28,12540,1045,"5103",12,"A"
"675",1997-04-01,102240,1704,"5110",60,"C"
"718",1997-08-20,76944,6412,"5117",12,"A"
"785",1998-02-12,156096,4336,"5124",36,"C"
"789",1995-11-23,73056,1522,"5125",48,"C"
"790",1994-07-24,208128,4336,"5126",48,"B"
"808",1996-04-11,215616,4492,"5128",48,"D"
"813",1994-05-11,24312,2026,"5130",12,"A"
"816",1995-01-08,48624,2026,"5131",24,"A"
"817",1995-02-17,538500,8975,"5132",60,"C"
"825",1997-02-02,53076,4423,"5134",12,"A"
"846",1996-07-28,187104,7796,"5136",24,"A"
"854",1995-05-30,87216,1817,"5138",48,"C"
"873",1998-02-24,178500,2975,"5140",60,"C"
"915",1995-09-16,309552,6449,"5145",48,"C"
"938",1998-05-21,22260,371,"5147",60,"C"
"940",1996-05-29,284280,4738,"5148",60,"C"
"960",1995-05-24,189060,3151,"5151",60,"C"
"993",1998-07-01,108720,1812,"5154",60,"C"
"1004",1998-04-11,188532,5237,"5158",36,"C"
"1011",1995-12-18,204000,3400,"5160",60,"C"
"1012",1994-10-28,98184,4091,"5161",24,"A"
"1068",1998-09-24,253200,4220,"5169",60,"C"
"1071",1994-01-20,253200,4220,"5170",60,"C"
"1083",1998-04-16,50976,1416,"5172",36,"C"
"1093",1997-06-13,385104,8023,"5174",48,"C"
"1106",1994-11-12,192552,8023,"5176",24,"B"
"1166",1994-02-07,149040,3105,"5189",48,"A"
"1242",1997-09-07,128544,5356,"5206",24,"C"
"1244",1997-02-28,35904,748,"5207",48,"C"
"1247",1995-03-16,99696,2077,"5208",48,"D"
"1250",1996-11-25,182640,3805,"5209",48,"C"
"1252",1997-04-01,148140,4115,"5210",36,"C"
"1256",1995-05-29,71064,1974,"5212",36,"A"
"1270",1997-07-01,74772,2077,"5214",36,"C"
"1284",1998-12-05,52512,4376,"5221",12,"C"
"1318",1998-10-11,185544,5154,"5226",36,"C"
"1329",1997-09-06,23520,1960,"5229",12,"A"
"1374",1997-09-15,389136,8107,"5236",48,"C"
"1375",1995-08-29,45336,1889,"5237",24,"A"
"1389",1998-09-02,125472,5228,"5241",24,"C"
"1407",1998-01-17,125472,5228,"5245",24,"C"
"1447",1997-06-03,100080,2085,"5253",48,"C"
"1480",1998-01-19,123300,3425,"5260",36,"C"
"1498",1998-10-07,165780,2763,"5265",60,"C"
"1527",1994-11-19,164052,4557,"5269",36,"B"
"1528",1997-07-21,191088,3981,"5270",48,"C"
"1580",1997-11-27,194256,8094,"5281",24,"C"
"1583",1996-08-24,388512,8094,"5282",48,"D"
"1603",1994-02-06,78936,6578,"5285",12,"A"
"1638",1998-01-26,64224,2676,"5287",24,"C"
"1656",1998-10-29,189792,3954,"5293",48,"C"
"1698",1996-07-06,141948,3943,"5301",36,"C"
"1718",1998-08-20,172272,7178,"5304",24,"C"
"1762",1995-04-28,248148,6893,"5310",36,"A"
"1766",1996-06-15,30060,501,"5311",60,"C"
"1772",1996-03-13,202788,5633,"5312",36,"C"
"1776",1998-05-27,43200,1800,"5313",24,"C"
"1787",1993-07-05,96396,8033,"5314",12,"B"
"1801",1993-07-11,165960,4610,"5316",36,"A"
"1808",1998-09-30,385584,8033,"5318",48,"C"
"1811",1994-06-23,239460,3991,"5319",60,"C"
"1819",1998-01-11,143676,3991,"5320",36,"C"
"1843",1993-08-03,105804,2939,"5325",36,"A"
"1862",1996-10-16,396120,6602,"5329",60,"C"
"1869",1998-01-29,37944,1054,"5332",36,"C"
"1876",1998-09-10,209040,8710,"5334",24,"C"
"1886",1996-07-31,162468,4513,"5337",36,"C"
"1888",1997-08-30,57360,4780,"5338",12,"B"
"1906",1997-10-08,44952,1873,"5343",24,"C"
"1928",1998-12-06,55632,2318,"5346",24,"C"
"1967",1996-04-21,249312,5194,"5350",48,"C"
"1978",1994-12-04,205200,5700,"5351",36,"A"
"1993",1995-04-15,68400,5700,"5352",12,"B"
"2000",1998-07-14,290820,4847,"5354",60,"C"
"2018",1997-01-21,38520,3210,"5358",12,"A"
"2035",1998-01-25,176328,4898,"5360",36,"C"
"2051",1997-04-22,293880,4898,"5363",60,"D"
"2055",1998-07-19,271260,4521,"5365",60,"C"
"2062",1996-10-29,86184,7182,"5366",12,"A"
"2064",1997-08-26,83628,2323,"5367",36,"C"
"2073",1998-10-05,44640,1860,"5368",24,"C"
"2080",1997-09-12,214596,5961,"5369",36,"C"
"2106",1996-10-03,101520,8460,"5375",12,"A"
"2116",1997-08-04,92400,7700,"5377",12,"A"
"2134",1997-03-17,22932,637,"5382",36,"C"
"2142",1998-03-07,23328,1944,"5384",12,"C"
"2143",1996-09-09,71460,1985,"5385",36,"C"
"2153",1996-11-28,61560,5130,"5388",12,"A"
"2165",1997-08-22,78600,3275,"5389",24,"C"
"2167",1994-10-30,170256,7094,"5390",24,"A"
"2176",1994-07-30,299088,8308,"5395",36,"B"
"2187",1997-11-04,53472,4456,"5398",12,"A"
"2218",1995-11-18,182040,3034,"5409",60,"C"
"2227",1995-12-12,92976,3874,"5413",24,"A"
"2228",1995-03-29,185952,3874,"5414",48,"C"
"2236",1996-09-26,139464,3874,"5415",36,"D"
"2245",1995-01-16,347952,7249,"5418",48,"C"
"2246",1997-02-05,415800,6930,"5419",60,"C"
"2247",1997-02-24,72504,3021,"5420",24,"C"
"2262",1998-12-02,230220,6395,"5428",36,"C"
"2268",1996-07-18,20196,561,"5429",36,"C"
"2279",1998-06-01,314688,6556,"5435",48,"C"
"2322",1996-06-29,46320,1930,"5445",24,"A"
"2334",1997-08-04,48312,2013,"5446",24,"C"
"2335",1997-11-12,541200,9020,"5447",60,"D"
"2343",1995-11-04,99336,4139,"5449",24,"A"
"2345",1994-12-11,199680,3328,"5450",60,"C"
"2350",1997-05-11,159744,3328,"5451",48,"C"
"2352",1996-04-29,49440,824,"5452",60,"C"
"2361",1995-04-01,156672,4352,"5453",36,"A"
"2413",1998-10-06,17952,1496,"5463",12,"C"
"2419",1995-01-30,95808,7984,"5464",12,"A"
"2445",1997-12-26,293160,4886,"5469",60,"C"
"2456",1996-04-15,200976,4187,"5470",48,"C"
"2486",1994-01-10,24516,2043,"5479",12,"A"
"2496",1996-01-12,165120,2752,"5482",60,"C"
"2516",1997-06-13,466608,9721,"5486",48,"C"
"2545",1998-02-13,428784,8933,"5491",48,"C"
"2572",1996-06-13,360000,7500,"5494",48,"C"
"2580",1996-08-02,89340,1489,"5495",60,"C"
"2622",1998-05-21,136344,5681,"5501",24,"C"
"2694",1994-03-08,91632,7636,"5519",12,"A"
"2699",1998-08-30,231168,4816,"5520",48,"C"
"2705",1993-12-08,93888,2608,"5523",36,"A"
"2720",1998-04-27,93888,2608,"5525",36,"C"
"2725",1998-11-08,69624,1934,"5526",36,"C"
"2728",1998-06-15,156420,2607,"5527",60,"C"
"2753",1997-09-30,66432,2768,"5531",24,"C"
"2754",1997-05-04,335280,6985,"5532",48,"C"
"2762",1994-07-05,111384,4641,"5533",24,"A"
"2824",1994-07-16,50460,841,"5549",60,"C"
"2872",1997-05-19,268320,4472,"5556",60,"C"
"2910",1998-08-29,437460,7291,"5561",60,"C"
"2912",1996-02-29,380160,6336,"5563",60,"C"
"2933",1994-05-17,272520,4542,"5568",60,"C"
"2936",1998-01-20,504000,8400,"5569",60,"C"
"2962",1994-12-21,31248,2604,"5576",12,"A"
"2982",1998-04-17,41256,3438,"5582",12,"C"
"2986",1997-12-06,24792,1033,"5584",24,"C"
"2988",1998-07-08,88608,7384,"5585",12,"C"
"2994",1996-09-14,48744,1354,"5586",36,"C"
"3005",1998-06-05,390000,8125,"5589",48,"C"
"3021",1996-12-04,155616,3242,"5591",48,"C"
"3037",1996-04-18,277884,7719,"5593",36,"D"
"3050",1994-09-02,82896,6908,"5595",12,"A"
"3064",1995-03-21,15420,1285,"5599",12,"A"
"3084",1996-08-28,253512,7042,"5606",36,"D"
"3112",1996-02-24,123216,2567,"5610",48,"C"
"3115",1996-11-15,321180,5353,"5611",60,"C"
"3137",1998-09-21,253560,4226,"5614",60,"C"
"3143",1998-05-15,130896,5454,"5616",24,"C"
"3161",1998-06-16,30012,2501,"5620",12,"C"
"3166",1995-01-03,177744,3703,"5624",48,"D"
"3189",1996-12-15,222180,3703,"5625",60,"D"
"3229",1997-05-01,39024,3252,"5634",12,"A"
"3230",1996-10-04,77184,2144,"5635",36,"C"
"3249",1997-08-27,68124,5677,"5638",12,"A"
"3273",1997-09-21,94512,7876,"5643",12,"B"
"3293",1998-11-27,276084,7669,"5644",36,"C"
"3329",1997-12-08,19248,1604,"5651",12,"A"
"3353",1997-02-09,146064,6086,"5656",24,"C"
"3354",1994-07-05,4980,415,"5657",12,"A"
"3390",1998-03-11,40632,3386,"5665",12,"C"
"3403",1998-06-27,71820,1995,"5669",36,"C"
"3418",1997-06-10,207264,4318,"5674",48,"C"
"3448",1997-10-20,68664,2861,"5681",24,"C"
"3455",1997-03-07,67464,5622,"5682",12,"A"
"3460",1998-05-29,140688,2931,"5683",48,"C"
"3489",1995-08-01,44088,1837,"5693",24,"A"
"3556",1998-09-22,174840,2914,"5698",60,"C"
"3562",1998-05-24,174960,7290,"5699",24,"C"
"3608",1996-05-24,161496,4486,"5706",36,"C"
"3629",1995-05-30,158760,2646,"5713",60,"C"
"3637",1997-09-01,14028,1169,"5718",12,"A"
"3664",1997-09-20,271584,5658,"5719",48,"C"
"3674",1994-09-10,23628,1969,"5723",12,"A"
"3678",1995-02-05,316140,5269,"5724",60,"D"
"3679",1996-07-23,444864,9268,"5725",48,"C"
"3711",1997-11-05,460980,7683,"5731",60,"D"
"3747",1995-01-02,76380,6365,"5739",12,"A"
"3752",1995-04-02,18564,1547,"5740",12,"A"
"3754",1996-11-03,68544,2856,"5741",24,"A"
"3804",1996-02-08,63252,5271,"5750",12,"A"
"3834",1994-09-28,23052,1921,"5754",12,"A"
"3859",1997-05-02,307200,5120,"5758",60,"D"
"3862",1998-09-18,74916,2081,"5760",36,"C"
"3875",1998-02-10,153936,6414,"5765",24,"C"
"3906",1998-03-08,334620,5577,"5772",60,"C"
"3907",1998-03-16,133848,5577,"5773",24,"C"
"3916",1998-07-12,96984,2694,"5774",36,"C"
"3942",1997-10-14,107352,2982,"5779",36,"C"
"3953",1998-01-04,63576,5298,"5782",12,"C"
"3967",1997-03-29,84600,2350,"5784",36,"D"
"4033",1997-03-20,84288,1756,"5790",48,"C"
"4052",1997-12-28,106128,2948,"5799",36,"C"
"4079",1995-04-05,158976,3312,"5804",48,"C"
"4081",1995-11-28,137904,5746,"5805",24,"B"
"4099",1997-07-31,41856,872,"5808",48,"C"
"4116",1998-06-03,151200,4200,"5815",36,"C"
"4127",1997-08-15,100800,4200,"5817",24,"D"
"4144",1998-06-21,212976,5916,"5823",36,"C"
"4190",1997-08-28,405780,6763,"5830",60,"C"
"4259",1994-08-27,79632,3318,"5836",24,"A"
"4260",1994-06-29,244560,4076,"5837",60,"C"
"4268",1998-11-04,41988,3499,"5841",12,"C"
"4293",1997-05-22,164196,4561,"5850",36,"C"
"4320",1997-08-09,51360,4280,"5856",12,"B"
"4337",1994-12-08,51408,2142,"5861",24,"A"
"4342",1997-12-09,100128,4172,"5862",24,"C"
"4354",1998-10-30,327660,5461,"5865",60,"C"
"4361",1997-03-29,90156,7513,"5868",12,"A"
"4413",1995-02-08,221280,4610,"5876",48,"C"
"4414",1995-02-23,97224,4051,"5877",24,"A"
"4415",1997-04-01,74040,6170,"5878",12,"A"
"4423",1995-10-31,73836,2051,"5880",36,"A"
"4427",1994-09-26,87816,7318,"5882",12,"A"
"4447",1996-10-31,192744,5354,"5886",36,"C"
"4448",1994-10-03,192744,5354,"5887",36,"A"
"4456",1998-02-09,321240,5354,"5889",60,"C"
"4462",1996-05-14,66480,2770,"5892",24,"B"
"4467",1998-08-03,86184,2394,"5893",36,"C"
"4473",1997-01-03,93960,1566,"5895",60,"C"
"4476",1996-09-25,15192,633,"5897",24,"A"
"4503",1996-01-01,135360,2820,"5900",48,"C"
"4533",1998-05-05,81144,2254,"5906",36,"C"
"4550",1998-01-03,61320,1022,"5909",60,"C"
"4576",1994-06-04,300204,8339,"5918",36,"A"
"4580",1995-08-05,20220,1685,"5922",12,"A"
"4585",1996-10-10,64656,1347,"5923",48,"C"
"4616",1998-01-12,66696,2779,"5930",24,"C"
"4618",1997-03-17,66696,2779,"5931",24,"D"
"4626",1997-06-18,33348,2779,"5932",12,"A"
"4631",1997-12-13,87528,3647,"5933",24,"C"
"4650",1996-08-25,402000,6700,"5938",60,"C"
"4660",1997-05-28,106944,4456,"5940",24,"C"
"4681",1997-03-15,162624,3388,"5942",48,"C"
"4715",1997-03-14,97176,4049,"5953",24,"C"
"4725",1997-11-04,168264,4674,"5956",36,"C"
"4727",1995-08-11,107640,4485,"5959",24,"A"
"4746",1997-09-07,204780,3413,"5963",60,"C"
"4774",1995-07-09,465072,9689,"5970",48,"C"
"4784",1997-11-24,219456,4572,"5973",48,"C"
"4794",1997-12-27,465504,9698,"5976",48,"D"
"4803",1997-02-25,59136,1232,"5977",48,"C"
"4825",1995-08-18,21396,1783,"5980",12,"A"
"4851",1996-08-22,141648,5902,"5988",24,"A"
"4852",1996-03-04,213300,5925,"5989",36,"C"
"4858",1998-07-27,335184,6983,"5991",48,"D"
"4863",1997-03-18,76080,6340,"5992",12,"A"
"4894",1993-11-04,117024,4876,"5997",24,"A"
"4907",1996-01-03,98832,2059,"5999",48,"C"
"4937",1994-07-23,143904,5996,"6004",24,"A"
"4948",1996-11-15,359760,5996,"6006",60,"C"
"4949",1997-08-30,289920,6040,"6007",48,"C"
"4969",1997-03-06,150180,2503,"6010",60,"C"
"4981",1996-11-28,179328,3736,"6011",48,"C"
"4994",1996-08-03,258444,7179,"6012",36,"C"
"4995",1996-02-03,128988,3583,"6013",36,"D"
"4999",1997-05-18,165168,4588,"6014",36,"C"
"5001",1996-11-09,110112,4588,"6015",24,"A"
"5033",1996-07-25,11400,950,"6019",12,"A"
"5066",1996-02-10,61656,2569,"6027",24,"B"
"5072",1997-02-09,317520,5292,"6028",60,"C"
"5118",1997-05-04,53232,1109,"6037",48,"C"
"5120",1994-08-10,323472,6739,"6038",48,"A"
"5126",1996-01-11,20352,424,"6043",48,"C"
"5133",1998-01-27,57060,4755,"6044",12,"C"
"5164",1998-03-23,22356,621,"6052",36,"C"
"5180",1998-07-16,58764,4897,"6054",12,"C"
"5181",1997-04-28,399120,6652,"6055",60,"C"
"5196",1997-12-28,79824,6652,"6059",12,"A"
"5213",1996-04-25,320976,6687,"6063",48,"D"
"5215",1994-08-04,14628,1219,"6064",12,"A"
"5228",1994-07-11,173808,7242,"6066",24,"A"
"5256",1994-05-10,193968,5388,"6072",36,"A"
"5263",1996-11-12,276300,4605,"6073",60,"C"
"5267",1997-11-26,129312,5388,"6075",24,"D"
"5269",1997-02-02,117420,1957,"6076",60,"C"
"5270",1993-11-22,79608,3317,"6077",24,"A"
"5283",1998-09-09,170832,3559,"6078",48,"C"
"5305",1998-03-31,240528,5011,"6083",48,"C"
"5313",1994-02-27,300660,5011,"6087",60,"C"
"5317",1997-03-07,90180,2505,"6088",36,"C"
"5358",1997-01-24,68340,1139,"6095",60,"C"
"5362",1997-08-21,202848,4226,"6097",48,"C"
"5385",1994-04-07,149340,2489,"6103",60,"C"
"5395",1997-09-05,158184,4394,"6104",36,"C"
"5422",1996-06-03,368880,6148,"6109",60,"C"
"5428",1993-09-24,174744,7281,"6111",24,"B"
"5442",1994-06-17,174744,7281,"6112",24,"B"
"5445",1997-10-01,78696,2186,"6113",36,"C"
"5477",1997-10-04,349392,7279,"6118",48,"C"
"5481",1994-09-11,209184,4358,"6120",48,"A"
"5541",1996-07-18,32640,680,"6130",48,"C"
"5572",1998-04-19,140880,2348,"6136",60,"C"
"5574",1996-04-10,44628,3719,"6137",12,"A"
"5591",1997-01-21,221880,3698,"6142",60,"C"
"5593",1996-08-09,44376,3698,"6144",12,"A"
"5602",1997-12-28,177504,3698,"6147",48,"C"
"5622",1994-11-02,83016,6918,"6150",12,"A"
"5628",1995-04-25,225420,3757,"6151",60,"C"
"5632",1995-07-25,285600,4760,"6153",60,"C"
"5650",1995-07-10,98592,4108,"6157",24,"A"
"5698",1998-11-21,99216,2756,"6168",36,"C"
"5700",1995-03-16,103680,1728,"6169",60,"D"
"5724",1997-01-08,232560,4845,"6173",48,"C"
"5735",1996-02-21,290700,4845,"6175",60,"D"
