"account_id","date","amount","payments","id","loanduration","loantype"
"5742",1995-12-16,232560,4845,"6178",48,"C"
"5774",1995-11-28,31176,1299,"6185",24,"A"
"5794",1996-05-06,123600,2060,"6190",60,"C"
"5837",1997-09-14,177804,4939,"6196",36,"C"
"5891",1994-04-18,65184,5432,"6202",12,"A"
"5912",1998-06-23,184620,3077,"6207",60,"C"
"5927",1994-06-06,87216,1817,"6210",48,"B"
"5944",1998-06-18,78720,1640,"6215",48,"C"
"5952",1994-09-30,141240,5885,"6216",24,"A"
"5991",1994-11-03,61056,1272,"6223",48,"A"
"6030",1995-03-04,28248,1177,"6227",24,"A"
"6034",1993-12-01,464520,7742,"6228",60,"B"
"6040",1994-10-02,11736,489,"6229",24,"A"
"6051",1994-07-08,276660,7685,"6232",36,"B"
"6061",1998-05-28,5148,429,"6234",12,"C"
"6062",1998-04-19,321360,5356,"6235",60,"C"
"6075",1998-01-06,407952,8499,"6237",48,"D"
"6083",1997-09-28,360864,7518,"6239",48,"D"
"6097",1997-10-22,26208,728,"6242",36,"C"
"6118",1995-01-08,270648,7518,"6244",36,"B"
"6138",1997-07-30,67608,2817,"6249",24,"C"
"6148",1994-11-04,59760,2490,"6253",24,"A"
"6157",1997-12-28,247920,5165,"6254",48,"C"
"6158",1997-02-08,247920,5165,"6255",48,"D"
"6226",1994-12-20,398640,6644,"6272",60,"C"
"6265",1997-06-10,87360,3640,"6278",24,"C"
"6273",1994-06-07,87360,3640,"6279",24,"A"
"6289",1996-08-11,85632,1784,"6283",48,"C"
"6353",1995-02-12,79920,1332,"6294",60,"C"
"6358",1996-08-06,270384,5633,"6296",48,"C"
"6363",1994-10-25,17508,1459,"6297",12,"A"
"6397",1996-09-16,181020,3017,"6302",60,"C"
"6400",1996-02-12,72408,3017,"6303",24,"B"
"6425",1994-12-20,36684,3057,"6306",12,"A"
"6434",1996-11-11,110136,4589,"6309",24,"A"
"6440",1997-06-17,34572,2881,"6310",12,"A"
"6453",1998-05-17,10944,304,"6312",36,"C"
"6461",1997-06-15,150912,4192,"6313",36,"C"
"6472",1995-02-06,43164,3597,"6315",12,"A"
"6473",1994-05-26,76908,6409,"6316",12,"B"
"6495",1998-04-28,104964,8747,"6320",12,"C"
"6505",1998-10-08,38496,3208,"6321",12,"C"
"6510",1997-05-06,76992,3208,"6322",24,"C"
"6555",1994-03-31,212400,5900,"6336",36,"A"
"6592",1997-08-24,390660,6511,"6338",60,"C"
"6609",1995-11-12,60156,1671,"6342",36,"B"
"6649",1997-05-22,100260,1671,"6346",60,"C"
"6678",1997-07-09,294384,6133,"6350",48,"C"
"6686",1997-12-25,116496,4854,"6353",24,"C"
"6688",1996-10-23,22968,638,"6354",36,"C"
"6699",1997-09-24,127200,2650,"6355",48,"C"
"6701",1993-12-08,95400,2650,"6356",36,"A"
"6706",1998-07-12,64860,1081,"6357",60,"C"
"6715",1995-01-14,137880,2298,"6358",60,"D"
"6738",1995-10-31,37908,3159,"6362",12,"A"
"6792",1997-03-17,17184,1432,"6377",12,"A"
"6856",1997-04-30,124344,3454,"6386",36,"C"
"6902",1997-12-21,49320,1370,"6399",36,"C"
"6922",1998-12-06,139488,5812,"6402",24,"C"
"6924",1995-12-05,194880,4060,"6403",48,"C"
"6930",1994-05-26,25944,1081,"6407",24,"A"
"6950",1997-02-12,475680,9910,"6415",48,"C"
"6985",1996-07-25,96768,2688,"6421",36,"C"
"7045",1997-06-16,288720,6015,"6435",48,"C"
"7049",1998-05-22,495180,8253,"6436",60,"C"
"7052",1997-11-09,63972,1777,"6437",36,"D"
"7082",1998-02-08,194160,4045,"6442",48,"C"
"7099",1998-06-10,234336,4882,"6450",48,"C"
"7123",1993-12-09,47016,3918,"6456",12,"A"
"7133",1994-11-06,48672,1352,"6460",36,"A"
"7136",1996-09-19,74124,2059,"6461",36,"C"
"7156",1998-04-16,49488,2062,"6464",24,"C"
"7176",1997-11-30,203940,3399,"6468",60,"C"
"7180",1998-11-17,99744,4156,"6469",24,"C"
"7181",1998-05-17,49872,4156,"6470",12,"C"
"7184",1996-08-04,155640,6485,"6471",24,"A"
"7190",1995-06-06,63360,1056,"6474",60,"C"
"7240",1998-01-15,152160,2536,"6486",60,"C"
"7262",1997-02-10,73260,1221,"6490",60,"C"
"7274",1998-03-12,49044,4087,"6495",12,"C"
"7401",1994-01-05,80952,3373,"6499",24,"A"
"7418",1996-04-29,30276,2523,"6501",12,"B"
"7424",1997-12-08,30276,2523,"6502",12,"A"
"7437",1998-04-19,110736,2307,"6508",48,"C"
"7445",1994-03-15,55368,2307,"6509",24,"A"
"7454",1994-05-26,63312,1319,"6512",48,"A"
"7485",1994-03-16,91200,3800,"6520",24,"A"
"7523",1995-01-03,288468,8013,"6526",36,"A"
"7542",1997-10-19,590820,9847,"6534",60,"C"
"7546",1995-11-02,41952,3496,"6535",12,"A"
"7559",1998-07-11,12792,1066,"6539",12,"C"
"7562",1995-12-31,309600,6450,"6540",48,"C"
"7565",1997-08-17,153504,3198,"6541",48,"C"
"7594",1997-12-11,130464,2718,"6544",48,"C"
"7606",1995-12-12,191880,3198,"6545",60,"C"
"7607",1995-03-27,31728,1322,"6546",24,"A"
"7614",1996-05-18,320592,6679,"6550",48,"C"
"7632",1998-01-08,170448,3551,"6552",48,"C"
"7636",1998-01-26,42384,3532,"6553",12,"C"
"7637",1997-01-29,390096,8127,"6554",48,"C"
"7674",1997-03-21,94488,3937,"6562",24,"C"
"7713",1998-02-25,220440,3674,"6568",60,"C"
"7721",1998-05-28,45456,3788,"6569",12,"C"
"7733",1998-05-12,140064,5836,"6571",24,"C"
"7745",1997-12-20,77544,2154,"6574",36,"C"
"7753",1994-03-11,51696,2154,"6577",24,"A"
"7765",1995-12-11,27984,2332,"6578",12,"A"
"7769",1994-05-22,196080,4085,"6580",48,"A"
"7795",1996-10-29,372120,6202,"6585",60,"C"
"7815",1996-01-01,189696,7904,"6589",24,"A"
"7819",1995-02-02,20832,434,"6591",48,"C"
"7824",1994-09-28,189696,7904,"6594",24,"B"
"7844",1994-06-25,91584,3816,"6596",24,"A"
"7857",1995-01-18,68112,5676,"6598",12,"A"
"7859",1996-11-19,72120,6010,"6599",12,"A"
"7861",1995-10-08,21852,607,"6600",36,"A"
"7890",1997-10-14,79344,1653,"6605",48,"C"
"7894",1997-10-21,153144,4254,"6607",36,"C"
"7907",1997-08-31,97392,8116,"6612",12,"A"
"7926",1996-09-22,84120,3505,"6613",24,"A"
"7957",1997-06-14,42900,3575,"6621",12,"A"
"7965",1994-09-30,71460,5955,"6624",12,"A"
"7966",1997-09-07,473280,7888,"6625",60,"D"
"7990",1998-04-23,144960,3020,"6632",48,"C"
"7997",1998-02-05,160656,6694,"6633",24,"C"
"8026",1997-09-09,128268,3563,"6641",36,"C"
"8027",1994-06-05,77640,6470,"6642",12,"A"
"8038",1998-01-18,35856,1494,"6643",24,"C"
"8039",1996-10-20,93600,3900,"6644",24,"A"
"8041",1994-11-06,140400,3900,"6645",36,"A"
"8051",1994-06-01,208320,4340,"6647",48,"A"
"8073",1994-02-17,49320,4110,"6650",12,"B"
"8085",1997-10-17,260400,4340,"6655",60,"D"
"8092",1996-02-20,56100,935,"6659",60,"C"
"8094",1997-05-09,220428,6123,"6660",36,"C"
"8114",1997-08-15,99300,1655,"6665",60,"C"
"8127",1996-07-15,155880,6495,"6667",24,"A"
"8129",1994-07-30,74736,2076,"6668",36,"A"
"8158",1997-11-01,238716,6631,"6675",36,"C"
"8159",1995-06-13,29784,1241,"6676",24,"A"
"8169",1997-08-12,97980,1633,"6677",60,"C"
"8173",1994-05-20,80340,6695,"6678",12,"A"
"8225",1998-03-30,36204,3017,"6682",12,"D"
"8260",1994-08-25,224604,6239,"6686",36,"A"
"8261",1993-09-13,87840,3660,"6687",24,"A"
"8268",1997-09-26,8616,359,"6688",24,"C"
"8316",1995-03-19,134784,5616,"6694",24,"A"
"8320",1997-06-04,309660,5161,"6695",60,"C"
"8321",1994-05-09,89040,1484,"6696",60,"C"
"8327",1996-03-10,247728,5161,"6698",48,"C"
"8330",1994-03-30,7656,319,"6699",24,"A"
"8377",1995-06-01,417060,6951,"6704",60,"C"
"8381",1997-07-25,333648,6951,"6705",48,"D"
"8405",1995-10-14,266220,4437,"6712",60,"C"
"8411",1996-05-06,220620,3677,"6715",60,"C"
"8475",1994-01-21,21072,878,"6721",24,"A"
"8489",1995-06-23,265320,7370,"6725",36,"A"
"8492",1995-09-03,85860,1431,"6726",60,"C"
"8505",1997-12-10,42840,3570,"6727",12,"A"
"8519",1994-08-11,74688,6224,"6729",12,"A"
"8523",1998-02-15,93036,7753,"6730",12,"C"
"8533",1996-09-19,174048,3626,"6732",48,"C"
"8547",1996-05-30,173016,4806,"6734",36,"C"
"8558",1994-06-14,288360,4806,"6736",60,"C"
"8564",1995-03-11,76680,3195,"6737",24,"A"
"8566",1994-09-29,230220,6395,"6738",36,"B"
"8625",1995-04-10,47304,1971,"6745",24,"A"
"8639",1998-06-06,185640,3094,"6746",60,"C"
"8645",1998-12-08,240900,4015,"6748",60,"C"
"8680",1996-07-14,85716,2381,"6751",36,"C"
"8688",1997-03-20,67980,5665,"6753",12,"A"
"8713",1998-07-24,170700,2845,"6755",60,"C"
"8742",1997-07-29,33144,2762,"6758",12,"A"
"8772",1997-06-19,88272,1839,"6763",48,"C"
"8776",1995-08-26,33984,708,"6764",48,"C"
"8784",1998-04-28,74352,3098,"6766",24,"C"
"8899",1995-12-25,125340,2089,"6785",60,"C"
"8919",1998-06-08,76104,3171,"6790",24,"C"
"8926",1998-01-23,566640,9444,"6791",60,"C"
"8931",1997-01-30,186300,3105,"6793",60,"C"
"8972",1996-12-21,45024,938,"6805",48,"C"
"8982",1994-10-12,227880,6330,"6808",36,"A"
"9006",1996-06-08,186384,3883,"6810",48,"C"
"9017",1996-03-26,100224,2088,"6816",48,"D"
"9024",1996-10-04,70656,1472,"6817",48,"C"
"9030",1996-12-12,155616,3242,"6818",48,"C"
"9031",1997-05-03,50112,2088,"6819",24,"C"
"9034",1993-12-16,38148,3179,"6820",12,"A"
"9037",1998-09-15,321936,6707,"6821",48,"C"
"9052",1997-02-26,71976,2999,"6824",24,"D"
"9093",1994-08-03,189300,3155,"6836",60,"C"
"9104",1994-08-07,172080,3585,"6841",48,"A"
"9138",1997-06-03,272220,4537,"6851",60,"D"
"9140",1998-11-10,16032,334,"6852",48,"C"
"9153",1998-03-01,52236,1451,"6855",36,"C"
"9156",1998-12-01,163332,4537,"6856",36,"C"
"9159",1998-06-08,69600,1450,"6857",48,"C"
"9167",1998-03-07,272220,4537,"6859",60,"C"
"9179",1998-02-28,215040,3584,"6861",60,"C"
"9188",1993-07-28,127080,2118,"6863",60,"A"
"9199",1996-09-11,29448,2454,"6865",12,"B"
"9201",1998-02-05,122472,5103,"6866",24,"C"
"9208",1998-10-12,82128,3422,"6868",24,"C"
"9225",1997-04-13,164256,3422,"6871",48,"C"
"9227",1998-04-29,191580,3193,"6872",60,"C"
"9235",1997-03-13,83280,1735,"6875",48,"C"
"9236",1993-12-21,86616,7218,"6876",12,"A"
"9241",1997-06-19,285240,4754,"6877",60,"C"
"9242",1997-01-24,23184,1932,"6878",12,"A"
"9263",1997-05-08,39576,3298,"6887",12,"A"
"9265",1994-07-11,39576,3298,"6888",12,"A"
"9307",1994-09-19,41904,3492,"6895",12,"A"
"9337",1994-06-04,52128,2172,"6903",24,"A"
"9353",1997-06-08,188616,7859,"6908",24,"C"
"9377",1997-04-29,99936,4164,"6913",24,"C"
"9403",1994-08-05,120888,3358,"6919",36,"A"
"9422",1996-10-29,86184,7182,"6921",12,"A"
"9424",1997-08-26,83628,2323,"6922",36,"C"
"9433",1998-10-05,44640,1860,"6923",24,"C"
"9455",1998-02-07,374760,6246,"6926",60,"C"
"9472",1995-05-08,36396,3033,"6929",12,"A"
"9491",1998-06-25,225504,4698,"6932",48,"C"
"9493",1995-09-09,188688,3931,"6933",48,"C"
"9494",1997-02-09,116832,9736,"6934",12,"A"
"9504",1997-03-10,341280,5688,"6938",60,"C"
"9510",1996-11-22,228276,6341,"6940",36,"C"
"9513",1997-07-16,18324,1527,"6942",12,"A"
"9548",1996-11-15,46176,962,"6944",48,"C"
"9560",1998-03-15,157068,4363,"6948",36,"C"
"9583",1995-12-12,104712,4363,"6949",24,"A"
"9591",1995-04-11,104712,4363,"6950",24,"A"
"9627",1995-11-22,244368,5091,"6955",48,"C"
"9631",1997-11-09,59448,2477,"6956",24,"C"
"9633",1997-06-30,59448,2477,"6959",24,"D"
"9640",1995-01-11,76416,3184,"6960",24,"A"
"9645",1996-06-06,176148,4893,"6961",36,"C"
"9646",1998-04-02,279072,5814,"6962",48,"C"
"9656",1995-06-13,139536,5814,"6965",24,"A"
"9673",1998-09-12,88200,2450,"6969",36,"C"
"9677",1997-06-17,31620,527,"6970",60,"C"
"9730",1997-08-15,116040,1934,"6984",60,"C"
"9731",1995-11-22,113796,3161,"6985",36,"A"
"9750",1995-02-11,151728,3161,"6986",48,"D"
"9790",1996-07-27,133968,2791,"6992",48,"C"
"9814",1996-09-26,96168,8014,"6995",12,"A"
"9828",1995-04-13,126600,5275,"6996",24,"A"
"9833",1994-05-21,97632,8136,"6998",12,"A"
"9859",1997-08-10,300600,5010,"7001",60,"C"
"9869",1995-03-15,331560,5526,"7004",60,"C"
"9897",1995-09-22,36168,3014,"7008",12,"A"
"9928",1996-08-02,89340,1489,"7013",60,"C"
"10001",1996-07-11,19044,529,"7034",36,"C"
"10005",1998-07-29,210744,5854,"7035",36,"C"
"10019",1996-09-25,194940,5415,"7036",36,"C"
"10022",1998-01-03,218064,4543,"7037",48,"C"
"10049",1997-03-28,91632,7636,"7046",12,"A"
"10063",1997-06-24,233424,6484,"7049",36,"C"
"10065",1997-09-23,311232,6484,"7050",48,"C"
"10068",1997-07-28,77808,6484,"7051",12,"A"
"10079",1994-04-06,167100,2785,"7055",60,"C"
"10093",1995-10-20,231696,6436,"7057",36,"A"
"10105",1994-08-27,121896,5079,"7061",24,"A"
"10131",1994-05-02,215388,5983,"7066",36,"B"
"10134",1998-01-11,136368,5682,"7067",24,"C"
"10148",1998-01-27,22104,1842,"7072",12,"C"
"10202",1997-06-19,305424,6363,"7085",48,"C"
"10215",1997-02-20,44304,1846,"7087",24,"C"
"10233",1997-05-03,239160,3986,"7088",60,"C"
"10243",1998-09-22,113436,3151,"7091",36,"C"
"10257",1998-09-02,37812,3151,"7096",12,"C"
"10266",1993-12-23,75624,3151,"7097",24,"B"
"10280",1997-12-31,348120,5802,"7100",60,"C"
"10297",1996-11-18,421008,8771,"7101",48,"C"
"10320",1993-12-13,259740,4329,"7104",60,"A"
"10345",1998-01-21,31260,2605,"7110",12,"C"
"10351",1997-03-04,88704,1848,"7115",48,"C"
"10361",1997-06-02,86880,7240,"7119",12,"A"
"10364",1993-11-10,21924,609,"7121",36,"A"
"10365",1997-01-04,260640,7240,"7122",36,"D"
"10404",1998-03-01,194280,3238,"7129",60,"C"
"10411",1996-12-11,123408,5142,"7130",24,"A"
"10436",1996-09-28,54396,1511,"7136",36,"C"
"10439",1994-06-03,151560,6315,"7137",24,"A"
"10440",1995-07-03,60000,1000,"7138",60,"C"
"10445",1998-01-22,23412,1951,"7139",12,"C"
"10451",1994-12-19,482940,8049,"7142",60,"D"
"10478",1998-01-02,267600,5575,"7147",48,"C"
"10493",1998-02-18,133800,5575,"7151",24,"C"
"10520",1996-12-05,417600,6960,"7154",60,"C"
"10613",1998-08-15,249792,5204,"7164",48,"C"
"10630",1995-06-24,198240,8260,"7166",24,"A"
"10644",1998-06-18,269964,7499,"7167",36,"C"
"10645",1998-07-05,208332,5787,"7168",36,"C"
"10650",1998-02-24,196224,4088,"7171",48,"C"
"10652",1998-05-07,45720,3810,"7172",12,"C"
"10663",1995-10-28,260028,7223,"7176",36,"A"
"10679",1997-10-02,197808,8242,"7181",24,"C"
"10711",1997-12-24,24180,403,"7187",60,"C"
"10728",1996-03-21,154656,3222,"7189",48,"C"
"10738",1994-12-21,115992,3222,"7192",36,"A"
"10762",1996-09-17,68832,1912,"7194",36,"C"
"10774",1998-04-23,339168,7066,"7195",48,"C"
"10788",1994-08-23,45768,3814,"7198",12,"A"
"10789",1997-12-09,45768,3814,"7199",12,"A"
"10799",1998-07-11,31140,519,"7200",60,"C"
"10807",1997-03-07,67464,5622,"7201",12,"A"
"10812",1998-05-29,140688,2931,"7202",48,"C"
"10857",1997-11-30,385560,6426,"7209",60,"D"
"10884",1996-02-13,113544,3154,"7213",36,"C"
"10905",1997-08-23,57120,1190,"7219",48,"C"
"10911",1994-07-28,131292,3647,"7220",36,"A"
"10915",1998-06-11,152460,2541,"7221",60,"C"
"10940",1994-02-23,197748,5493,"7226",36,"A"
"10942",1995-10-02,314520,5242,"7227",60,"C"
"10954",1997-04-02,18720,312,"7230",60,"C"
"10963",1996-12-25,115812,3217,"7233",36,"C"
"10973",1993-10-13,154416,3217,"7235",48,"A"
"11013",1993-09-06,274740,4579,"7240",60,"A"
"11021",1995-03-04,168984,7041,"7241",24,"B"
"11027",1997-10-23,48096,2004,"7242",24,"C"
"11042",1995-12-04,217152,6032,"7243",36,"A"
"11054",1996-08-20,148920,2482,"7246",60,"C"
"11065",1994-06-12,69360,1445,"7249",48,"A"
"11069",1997-03-04,119136,2482,"7250",48,"C"
"11079",1997-04-26,98304,8192,"7253",12,"A"
"11096",1997-06-09,213300,3555,"7255",60,"C"
"11111",1994-01-31,108144,3004,"7259",36,"A"
"11135",1994-03-01,182628,5073,"7262",36,"A"
"11138",1996-01-19,89880,3745,"7263",24,"A"
"11141",1997-10-07,44940,3745,"7264",12,"A"
"11186",1996-10-02,392460,6541,"7271",60,"C"
"11231",1997-10-24,89280,7440,"7277",12,"A"
"11244",1997-12-11,155760,6490,"7279",24,"C"
"11265",1993-09-15,52788,4399,"7284",12,"A"
"11271",1997-01-31,67320,1870,"7286",36,"C"
"11317",1998-11-22,317460,5291,"7292",60,"C"
"11327",1998-09-27,39168,1632,"7294",24,"C"
"11328",1998-07-18,280440,4674,"7295",60,"C"
"11349",1995-10-29,419880,6998,"7304",60,"C"
"11359",1996-08-06,54024,4502,"7305",12,"A"
"11362",1996-12-27,129408,5392,"7308",24,"A"
